,Vehicle Class,Coverage,Renew Offer Type,Employment Status,Marital Status,Education,Number of Policies,Monthly Premium Auto,Total Claim Amount,Income,Customer Lifetime Value,Gender,Location Code,Policy Duration (Months)
3474,Two-Door Car,Basic,Offer4,Disabled,Married,Doctor,2,67.0,68.019973,14119.0,22712.02364,M,Rural,53
0,Four-Door Car,Extended,Offer1,Retired,Divorced,High School or Below,2,90.0,571.479602,11828.0,10083.48688,F,Suburban,84
5005,Four-Door Car,Basic,Offer3,Retired,Divorced,Doctor,5,62.0,297.6,19186.0,4518.782768,M,Suburban,34
2673,Two-Door Car,Extended,Offer3,Employed,Married,College,3,82.0,672.026958,46750.0,6444.076976,M,Suburban,74
5454,SUV,Basic,Offer2,Disabled,Married,High School or Below,1,106.0,508.8,15413.0,4013.849907,F,Suburban,67
445,Four-Door Car,Extended,Offer1,Employed,Single,Master,1,91.0,25.299,49080.0,3585.884123,M,Rural,68
670,Four-Door Car,Extended,Offer2,Employed,Divorced,Bachelor,9,78.0,482.48791,65252.0,6091.89923,M,Suburban,75
5418,Four-Door Car,Basic,Offer2,Employed,Single,High School or Below,9,68.0,449.819671,26173.0,5116.624022,F,Suburban,10
3764,Sports Car,Basic,Offer2,Employed,Married,Master,2,112.0,297.187468,57222.0,13502.63148,M,Urban,88
1852,Four-Door Car,Extended,Offer1,Employed,Married,Master,3,92.0,270.563995,71135.0,7396.283653,F,Urban,64
2212,Four-Door Car,Extended,Offer1,Employed,Married,Bachelor,2,89.0,527.139074,75313.0,10700.4952,F,Suburban,64
5333,SUV,Extended,Offer3,Employed,Married,Bachelor,3,122.0,133.4674,30431.0,9640.532979,F,Rural,16
3235,Two-Door Car,Basic,Offer3,Retired,Divorced,College,2,64.0,307.2,26714.0,6913.566525,F,Suburban,7
935,Four-Door Car,Basic,Offer2,Employed,Married,High School or Below,5,62.0,297.6,35127.0,4842.284965,M,Suburban,21
1230,Two-Door Car,Basic,Offer3,Employed,Married,High School or Below,7,68.0,326.4,88768.0,5499.447223,F,Suburban,77
5472,Four-Door Car,Basic,Offer4,Employed,Married,High School or Below,8,74.0,28.31732,62120.0,5943.07303,F,Rural,39
927,Four-Door Car,Basic,Offer1,Retired,Single,College,5,67.0,321.6,10621.0,4386.277558,M,Suburban,22
833,Four-Door Car,Extended,Offer2,Employed,Divorced,Bachelor,1,91.0,436.8,61894.0,3663.740198,F,Suburban,21
2515,SUV,Premium,Offer1,Employed,Single,High School or Below,3,175.0,833.072722,90343.0,13742.53724,M,Urban,68
2921,Two-Door Car,Extended,Offer4,Employed,Married,Doctor,9,98.0,470.4,45703.0,7879.928952,F,Suburban,36
4193,Four-Door Car,Extended,Offer2,Employed,Married,High School or Below,2,92.0,441.6,31063.0,10808.06597,M,Suburban,19
5190,SUV,Premium,Offer1,Medical Leave,Divorced,College,2,146.0,700.8,29439.0,16355.31386,M,Suburban,10
1555,Two-Door Car,Premium,Offer4,Employed,Single,High School or Below,1,107.0,513.6,66331.0,4297.189057,F,Suburban,74
2899,Two-Door Car,Premium,Offer2,Employed,Married,Bachelor,3,107.0,513.6,96200.0,8632.783576,F,Suburban,45
142,Two-Door Car,Basic,Offer3,Employed,Divorced,Doctor,6,73.0,343.278996,61776.0,5743.403321,M,Urban,61
1237,Two-Door Car,Extended,Offer1,Employed,Married,Bachelor,2,80.0,202.905809,51593.0,9404.447425,F,Urban,91
2424,Four-Door Car,Basic,Offer2,Medical Leave,Married,High School or Below,1,61.0,292.8,28806.0,2337.35182,F,Suburban,90
4451,Four-Door Car,Basic,Offer1,Employed,Married,College,7,74.0,128.643975,35301.0,5874.820212,F,Rural,68
2885,Four-Door Car,Extended,Offer2,Employed,Married,High School or Below,1,91.0,655.2,28304.0,3579.023825,F,Suburban,30
2158,SUV,Basic,Offer4,Employed,Married,High School or Below,3,116.0,556.8,25370.0,9384.654502,F,Suburban,64
4199,Two-Door Car,Basic,Offer4,Employed,Married,Bachelor,2,61.0,435.835125,51789.0,7355.349908,M,Suburban,31
4699,Four-Door Car,Extended,Offer2,Employed,Single,Master,2,94.0,56.868289,32006.0,29328.04185,F,Rural,7
3549,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,1,66.0,316.8,60798.0,2609.533154,M,Suburban,57
1395,Four-Door Car,Premium,Offer1,Employed,Married,Doctor,6,114.0,547.2,73759.0,9102.902307,M,Suburban,25
4298,Four-Door Car,Extended,Offer1,Employed,Married,College,1,78.0,507.060901,60108.0,3142.81161,F,Suburban,63
1532,Four-Door Car,Extended,Offer1,Employed,Married,High School or Below,7,91.0,40.536151,41951.0,7243.865476,M,Rural,56
1291,Sports Car,Basic,Offer1,Employed,Married,High School or Below,2,102.0,489.6,41004.0,11814.53241,F,Suburban,26
2766,Two-Door Car,Extended,Offer4,Employed,Married,Bachelor,1,83.0,544.712653,97576.0,3359.239423,M,Suburban,49
443,Four-Door Car,Basic,Offer2,Employed,Divorced,College,1,72.0,267.415871,74034.0,2862.180262,M,Urban,64
2234,Four-Door Car,Basic,Offer2,Employed,Divorced,College,1,74.0,95.997363,89410.0,2945.998877,M,Rural,50
2226,Sports Car,Basic,Offer1,Employed,Married,High School or Below,8,113.0,542.4,57078.0,9060.204521,F,Suburban,13
4379,Four-Door Car,Extended,Offer2,Employed,Married,Master,1,92.0,213.225001,60804.0,3679.142115,M,Rural,50
206,Four-Door Car,Extended,Offer3,Employed,Married,High School or Below,2,88.0,152.338562,39102.0,10481.94383,F,Rural,98
2898,Four-Door Car,Extended,Offer1,Employed,Married,Bachelor,5,83.0,182.432565,47274.0,6636.859781,F,Rural,26
2891,Four-Door Car,Premium,Offer1,Employed,Married,College,2,119.0,148.98255,95715.0,14120.03562,M,Rural,52
4911,Sports Car,Extended,Offer2,Employed,Married,High School or Below,2,132.0,98.206649,61148.0,15956.51879,F,Rural,25
339,Four-Door Car,Basic,Offer2,Employed,Married,Bachelor,3,72.0,345.6,41043.0,5643.802354,M,Suburban,60
3605,Luxury Car,Extended,Offer2,Employed,Married,High School or Below,1,225.0,1080.0,63326.0,8935.274872,M,Suburban,99
4840,Four-Door Car,Basic,Offer4,Employed,Divorced,College,2,62.0,255.285875,46244.0,14590.24583,F,Urban,3
2275,SUV,Extended,Offer3,Employed,Married,College,1,121.0,86.320022,89642.0,4719.450052,F,Rural,20
4013,Four-Door Car,Basic,Offer4,Employed,Married,High School or Below,2,66.0,219.209762,26876.0,21034.01815,F,Urban,53
3176,SUV,Extended,Offer1,Employed,Married,Bachelor,1,136.0,652.8,40178.0,5308.617246,M,Suburban,13
39,Two-Door Car,Extended,Offer3,Employed,Married,Master,7,83.0,229.620398,23616.0,6610.048274,F,Urban,68
1597,Four-Door Car,Basic,Offer3,Employed,Married,College,1,67.0,124.933587,80985.0,2707.20846,M,Rural,52
3037,Four-Door Car,Basic,Offer1,Employed,Married,High School or Below,2,68.0,326.4,32314.0,8109.364607,F,Suburban,77
185,Four-Door Car,Basic,Offer1,Employed,Married,High School or Below,8,65.0,41.016038,37874.0,5258.251562,F,Rural,65
2414,Four-Door Car,Basic,Offer1,Employed,Married,High School or Below,2,67.0,83.830109,34482.0,13265.96256,M,Rural,6
905,Four-Door Car,Extended,Offer1,Employed,Married,College,6,92.0,20.374393,41025.0,7304.395148,F,Rural,92
568,Four-Door Car,Extended,Offer1,Employed,Married,Bachelor,2,80.0,350.689559,71269.0,9628.702696,F,Urban,85
4655,Four-Door Car,Basic,Offer2,Retired,Married,Master,2,67.0,321.6,10337.0,22806.46912,F,Suburban,56
3553,SUV,Basic,Offer1,Employed,Married,College,2,102.0,123.491865,33760.0,11944.40399,M,Rural,11
1471,SUV,Basic,Offer3,Employed,Married,College,2,110.0,365.361427,53105.0,25900.19716,M,Urban,65
297,Four-Door Car,Basic,Offer1,Disabled,Divorced,Master,2,74.0,523.888845,26057.0,8509.850887,M,Suburban,63
2517,SUV,Basic,Offer2,Employed,Married,College,3,115.0,449.428182,99185.0,9369.639891,F,Urban,19
3934,Two-Door Car,Basic,Offer1,Employed,Married,Master,2,73.0,119.033795,36212.0,17556.99121,F,Rural,57
